-- Merging decision tree log ---
category#com.gamerlink.clean
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:353:15-59
	android:name
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:272:19-53
manifest
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d89b975c227d743ad35e4a946191e109/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/f872dc7ebe5b4eb4816a5f4e47a2c0e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/f872dc7ebe5b4eb4816a5f4e47a2c0e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a44288ee60672b2b1e5a8f2839089ca3/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a44288ee60672b2b1e5a8f2839089ca3/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6ac53c38277e75ca1a4060d7edd6bac8/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6ac53c38277e75ca1a4060d7edd6bac8/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4be305afb0bb8420ceac0e64d0e1a398/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4be305afb0bb8420ceac0e64d0e1a398/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3af8847de6654ea50f2c1f6d027480f4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3af8847de6654ea50f2c1f6d027480f4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/9eaa51980fd0894cd5173592032f9838/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/9eaa51980fd0894cd5173592032f9838/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0d047c1e0134e5f15dd63f57efa63340/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0d047c1e0134e5f15dd63f57efa63340/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c0606839b06c950ddecb28e4c31a1d83/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c0606839b06c950ddecb28e4c31a1d83/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/cbabadf7bfcfe15f0182233954108593/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/cbabadf7bfcfe15f0182233954108593/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/78d812e676aa00b4aa0ab230b41a6688/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/78d812e676aa00b4aa0ab230b41a6688/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9a26134f9c5a4b1efd7b483a1de18ddd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9a26134f9c5a4b1efd7b483a1de18ddd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1e4f147674e9974623f133a85be80f9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1e4f147674e9974623f133a85be80f9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/556ea4241d5c6dd10a2936e862dae494/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/556ea4241d5c6dd10a2936e862dae494/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/0f72cd472627b17f53f94ca47bcb8cc0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/0f72cd472627b17f53f94ca47bcb8cc0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e2cde496fd9740e13954502cacc5b74a/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e2cde496fd9740e13954502cacc5b74a/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/e3d09b6b0a1027491e35e9c3d5533c95/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/e3d09b6b0a1027491e35e9c3d5533c95/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fd67ed18000f972737d148cf61d92f9f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fd67ed18000f972737d148cf61d92f9f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e4855b9b90c544c378fd5ad63437d572/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e4855b9b90c544c378fd5ad63437d572/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/efd806db0e7ff63a960eb62c511b51af/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/efd806db0e7ff63a960eb62c511b51af/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5bbf9f0c9c326c29f31a24e39349e51c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5bbf9f0c9c326c29f31a24e39349e51c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/a05ccd4aa3f639f5e27b14ff5228d72d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/a05ccd4aa3f639f5e27b14ff5228d72d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/46060fb9a581db0a87c9ce58eedca68f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/46060fb9a581db0a87c9ce58eedca68f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/94dcc26d8106ff0eb632e5fc678f23e4/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/94dcc26d8106ff0eb632e5fc678f23e4/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/1b57b54dec8505e9c9e1272289eec26b/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/1b57b54dec8505e9c9e1272289eec26b/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a1d31c93befe96aa9f0c3da47912bdb6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a1d31c93befe96aa9f0c3da47912bdb6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/cf72943fc6d7377a648988bfd8e3a1a0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/cf72943fc6d7377a648988bfd8e3a1a0/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/68198c74001791daa2ec579fece1b2c2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/68198c74001791daa2ec579fece1b2c2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ce5b6fbe7b230fbbdaddaf50fe6ea7fa/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ce5b6fbe7b230fbbdaddaf50fe6ea7fa/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/b97e6667bd053aa28e3580d3140c4715/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/b97e6667bd053aa28e3580d3140c4715/AndroidManifest.xml:7:5-11:19
MERGED from [com.appboy:android-sdk-base:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-base-3.1.0.aar/0c9651ec830682e62b2b160dbaadd533/AndroidManifest.xml:13:5-24:19
MERGED from [com.appboy:android-sdk-base:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-base-3.1.0.aar/0c9651ec830682e62b2b160dbaadd533/AndroidManifest.xml:13:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7cb0616afd60342b874994bdfbe0ca02/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7cb0616afd60342b874994bdfbe0ca02/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/0fcbefa58c5bf90e0795004689efc472/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/0fcbefa58c5bf90e0795004689efc472/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/304871a32b943945d8b9a42bf1473dbd/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/304871a32b943945d8b9a42bf1473dbd/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/5fef2e3d12419014cfa9de1756c8f0c7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/5fef2e3d12419014cfa9de1756c8f0c7/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [:react-native-appboy-sdk] /Users/sinthu/Desktop/braze-test/clean/node_modules/react-native-appboy-sdk/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:70:5-96:16
	android:launchMode
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:87:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:gamerlink
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:90:9-95:25
data
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:91:13-47
	android:path
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:165:52-80
	android:scheme
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:91:19-45
action#android.intent.action.VIEW
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:92:13-64
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:92:21-62
